year,date,team,opposing,batter_name,year_born
2018,03-24,LG,@NC,°¡¸£½Ã¾Æ,1985-04-12
2018,03-25,LG,@NC,°¡¸£½Ã¾Æ,1985-04-12
2018,03-27,LG,@³Ø¼¾,°¡¸£½Ã¾Æ,1985-04-12
2018,03-28,LG,@³Ø¼¾,°¡¸£½Ã¾Æ,1985-04-12
2018,03-29,LG,@³Ø¼¾,°¡¸£½Ã¾Æ,1985-04-12
2018,03-30,LG,KIA,°¡¸£½Ã¾Æ,1985-04-12
2018,03-31,LG,KIA,°¡¸£½Ã¾Æ,1985-04-12
2018,04-01,LG,KIA,°¡¸£½Ã¾Æ,1985-04-12
2018,04-03,LG,@µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,04-04,LG,@µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,04-06,LG,@·Ôµ¥,°¡¸£½Ã¾Æ,1985-04-12
2018,04-07,LG,@·Ôµ¥,°¡¸£½Ã¾Æ,1985-04-12
2018,04-08,LG,@·Ôµ¥,°¡¸£½Ã¾Æ,1985-04-12
2018,04-10,LG,SK,°¡¸£½Ã¾Æ,1985-04-12
2018,04-11,LG,SK,°¡¸£½Ã¾Æ,1985-04-12
2018,04-12,LG,SK,°¡¸£½Ã¾Æ,1985-04-12
2018,04-13,LG,KT,°¡¸£½Ã¾Æ,1985-04-12
2018,04-14,LG,KT,°¡¸£½Ã¾Æ,1985-04-12
2018,04-15,LG,KT,°¡¸£½Ã¾Æ,1985-04-12
2018,04-17,LG,@KIA,°¡¸£½Ã¾Æ,1985-04-12
2018,07-11,LG,SK,°¡¸£½Ã¾Æ,1985-04-12
2018,07-12,LG,SK,°¡¸£½Ã¾Æ,1985-04-12
2018,07-17,LG,@³Ø¼¾,°¡¸£½Ã¾Æ,1985-04-12
2018,07-18,LG,@³Ø¼¾,°¡¸£½Ã¾Æ,1985-04-12
2018,07-20,LG,µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,07-21,LG,µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,07-22,LG,µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,07-24,LG,»ï¼º,°¡¸£½Ã¾Æ,1985-04-12
2018,07-25,LG,»ï¼º,°¡¸£½Ã¾Æ,1985-04-12
2018,07-26,LG,»ï¼º,°¡¸£½Ã¾Æ,1985-04-12
2018,07-27,LG,@KT,°¡¸£½Ã¾Æ,1985-04-12
2018,07-28,LG,@KT,°¡¸£½Ã¾Æ,1985-04-12
2018,07-29,LG,@KT,°¡¸£½Ã¾Æ,1985-04-12
2018,07-31,LG,@µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,08-01,LG,@µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,09-18,LG,·Ôµ¥,°¡¸£½Ã¾Æ,1985-04-12
2018,09-19,LG,·Ôµ¥,°¡¸£½Ã¾Æ,1985-04-12
2018,09-20,LG,µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,09-21,LG,µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,09-22,LG,KT,°¡¸£½Ã¾Æ,1985-04-12
2018,09-23,LG,KT,°¡¸£½Ã¾Æ,1985-04-12
2018,09-25,LG,@SK,°¡¸£½Ã¾Æ,1985-04-12
2018,09-26,LG,@SK,°¡¸£½Ã¾Æ,1985-04-12
2018,09-27,LG,KIA,°¡¸£½Ã¾Æ,1985-04-12
2018,09-28,LG,KIA,°¡¸£½Ã¾Æ,1985-04-12
2018,09-29,LG,@µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,09-30,LG,@µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2018,10-02,LG,KT,°¡¸£½Ã¾Æ,1985-04-12
2018,10-03,LG,KT,°¡¸£½Ã¾Æ,1985-04-12
2018,10-06,LG,@µÎ»ê,°¡¸£½Ã¾Æ,1985-04-12
2014,05-14,ÇÑÈ­,@»ï¼º,°­°æÇÐ,1992-08-11
2014,05-15,ÇÑÈ­,@»ï¼º,°­°æÇÐ,1992-08-11
2014,08-01,ÇÑÈ­,µÎ»ê,°­°æÇÐ,1992-08-11
