WAR,batter_name,year_born,연도,연봉(만원)
1.278,가르시아,1985-04-12,2018,"80,000"
0.005,강경학,1992-08-11,2011,
0.053,강경학,1992-08-11,2014,"2,400"
0.010,강경학,1992-08-11,2015,"6,500"
-0.943,강경학,1992-08-11,2016,"6,500"
-0.441,강경학,1992-08-11,2017,"6,200"
1.750,강경학,1992-08-11,2018,"5,800"
-0.048,강구성,1993-06-09,2013,"2,400"
-0.020,강구성,1993-06-09,2015,"2,700"
-0.070,강구성,1993-06-09,2016,"2,700"
0.004,강구성,1993-06-09,2017,"2,700"
-0.023,강구성,1993-06-09,2018,"2,700"
-0.369,백승룡,1982-08-16,2005,
0.048,백승룡,1982-08-16,2006,"2,470"
-0.087,백승룡,1982-08-16,2007,"3,200"
-0.020,백승룡,1982-08-16,2008,"2,700"
-0.127,백승룡,1982-08-16,2011,"2,700"
0.253,백승룡,1982-08-16,2012,"3,000"
0.000,백승룡,1982-08-16,2013,"3,500"
1.226,진갑용,1974-05-08,1997,"2,000"
1.217,진갑용,1974-05-08,1998,"3,200"
-0.168,진갑용,1974-05-08,1999,"3,200"
2.002,진갑용,1974-05-08,2000,"5,000"
2.977,진갑용,1974-05-08,2001,"7,000"
4.592,진갑용,1974-05-08,2002,"9,500"
4.748,진갑용,1974-05-08,2003,"20,000"
4.531,진갑용,1974-05-08,2004,"24,000"
2.961,진갑용,1974-05-08,2005,"24,000"
3.189,진갑용,1974-05-08,2006,"30,000"
2.245,진갑용,1974-05-08,2007,"50,000"
2.438,진갑용,1974-05-08,2008,"50,000"
0.381,진갑용,1974-05-08,2009,"50,000"
2.259,진갑용,1974-05-08,2010,"35,000"
2.565,진갑용,1974-05-08,2011,"35,000"
3.102,진갑용,1974-05-08,2012,"40,000"
1.337,진갑용,1974-05-08,2013,"40,000"
0.051,진갑용,1974-05-08,2014,"25,000"
0.331,진갑용,1974-05-08,2015,"25,000"
-0.169,강민국,1992-01-10,2014,
-0.039,강민국,1992-01-10,2015,"2,700"
-0.387,강민국,1992-01-10,2016,"2,700"
-0.032,강민국,1992-01-10,2018,"2,700"
-0.126,강민호,1985-08-18,2004,
0.207,강민호,1985-08-18,2005,"2,000"
2.629,강민호,1985-08-18,2006,"3,500"
3.316,강민호,1985-08-18,2007,"8,000"
5.372,강민호,1985-08-18,2008,"10,000"
1.796,강민호,1985-08-18,2009,"14,500"
5.040,강민호,1985-08-18,2010,"13,500"
5.385,강민호,1985-08-18,2011,"20,000"
4.996,강민호,1985-08-18,2012,"30,000"
3.092,강민호,1985-08-18,2013,"55,000"
1.684,강민호,1985-08-18,2014,"100,000"
5.154,강민호,1985-08-18,2015,"100,000"
5.024,강민호,1985-08-18,2016,"100,000"
3.383,강민호,1985-08-18,2017,"100,000"
1.992,강민호,1985-08-18,2018,"100,000"
1.437,강백호,1999-07-29,2018,"2,700"
0.002,강병식,1977-04-23,2002,
-0.150,강병식,1977-04-23,2003,"2,500"
-0.025,강병식,1977-04-23,2004,"3,000"
1.063,강병식,1977-04-23,2005,"3,500"
0.595,강병식,1977-04-23,2006,"3,800"
0.381,강병식,1977-04-23,2007,"4,500"
0.627,강병식,1977-04-23,2008,"4,000"
0.206,강병식,1977-04-23,2009,"5,300"
1.413,강병식,1977-04-23,2010,"5,300"
-0.983,강병식,1977-04-23,2011,"8,000"
-0.015,강병식,1977-04-23,2012,"7,000"
0.005,강봉규,1978-01-12,2000,
0.117,강봉규,1978-01-12,2001,"2,000"
0.584,강봉규,1978-01-12,2002,"2,900"
0.116,강봉규,1978-01-12,2003,"4,500"
0.274,강봉규,1978-01-12,2004,"4,000"
0.322,강봉규,1978-01-12,2005,"4,000"
0.285,강봉규,1978-01-12,2006,"4,000"
0.843,강봉규,1978-01-12,2007,"5,400"
0.813,강봉규,1978-01-12,2008,"6,400"
4.441,강봉규,1978-01-12,2009,"6,400"
0.829,강봉규,1978-01-12,2010,"14,400"
0.580,강봉규,1978-01-12,2011,"11,000"
1.114,강봉규,1978-01-12,2012,"15,000"
