batter_id,batter_name,date,opposing_team,avg1,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,HBP,SO,GDP,avg2,year
0,°¡¸£½Ã¾Æ,3.24,NC,0.333,3,1,1,0,0,0,0,0,0,1,0,1,0,0.333,2018
0,°¡¸£½Ã¾Æ,3.25,NC,0.000,4,0,0,0,0,0,0,0,0,0,0,1,0,0.14300000000000002,2018
0,°¡¸£½Ã¾Æ,3.27,³Ø¼¾,0.200,5,0,1,0,0,0,0,0,0,0,0,0,0,0.16699999999999998,2018
0,°¡¸£½Ã¾Æ,3.28,³Ø¼¾,0.200,5,1,1,0,0,0,1,0,0,0,0,0,0,0.17600000000000002,2018
0,°¡¸£½Ã¾Æ,3.29,³Ø¼¾,0.250,4,0,1,0,0,0,3,0,0,0,0,0,1,0.19,2018
0,°¡¸£½Ã¾Æ,3.3,KIA,0.600,5,2,3,1,0,0,1,0,0,0,0,1,0,0.269,2018
0,°¡¸£½Ã¾Æ,3.31,KIA,1.000,3,1,3,1,0,0,2,0,0,0,0,0,0,0.345,2018
0,°¡¸£½Ã¾Æ,4.01,KIA,0.750,4,1,3,0,0,0,2,0,0,1,0,1,0,0.394,2018
0,°¡¸£½Ã¾Æ,4.03,µÎ»ê,0.400,5,1,2,0,0,1,1,0,0,1,0,1,0,0.395,2018
0,°¡¸£½Ã¾Æ,4.04,µÎ»ê,0.500,4,0,2,0,0,0,0,1,0,0,0,0,0,0.405,2018
0,°¡¸£½Ã¾Æ,4.06,·Ôµ¥,0.750,4,2,3,0,0,2,4,0,0,1,1,0,0,0.435,2018
0,°¡¸£½Ã¾Æ,4.07,·Ôµ¥,0.333,3,0,1,0,0,0,0,0,0,0,1,2,0,0.429,2018
0,°¡¸£½Ã¾Æ,4.08,·Ôµ¥,0.000,3,0,0,0,0,0,0,0,0,1,0,1,0,0.404,2018
0,°¡¸£½Ã¾Æ,4.1,SK,0.250,4,0,1,0,0,0,0,1,0,0,0,2,0,0.393,2018
0,°¡¸£½Ã¾Æ,4.11,SK,0.000,3,0,0,0,0,0,0,0,0,0,0,0,0,0.373,2018
0,°¡¸£½Ã¾Æ,4.12,SK,0.333,3,1,1,0,0,0,0,0,0,0,1,0,0,0.371,2018
0,°¡¸£½Ã¾Æ,4.13,KT,0.000,2,0,0,0,0,0,0,0,0,0,1,2,0,0.359,2018
0,°¡¸£½Ã¾Æ,4.14,KT,0.000,4,0,0,0,0,0,0,0,0,0,0,3,0,0.338,2018
0,°¡¸£½Ã¾Æ,4.15,KT,0.750,4,0,3,1,0,0,1,0,0,0,0,0,0,0.361,2018
0,°¡¸£½Ã¾Æ,4.17,KIA,0.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0.35600000000000004,2018
0,°¡¸£½Ã¾Æ,7.11,SK,1.000,1,0,1,0,0,0,0,0,0,0,0,0,0,0.365,2018
0,°¡¸£½Ã¾Æ,7.12,SK,0.333,3,1,1,0,0,1,1,0,0,0,0,1,0,0.364,2018
